#appending commands generated on Fri Nov 18 12:02:38 MST 2011
rm SN2011fe*.img
rm SN2011fe*.lss
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081095bb_lss_sum.img SN2011fe_bb.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081095bb_ex_sum.img SN2011fe_bb_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081096ubb_sk_sum.fits SN2011fe_bb.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081096bb_lss_sum.img SN2011fe_bb.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081096bb_ex_sum.img SN2011fe_bb_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081097ubb_sk_sum.fits SN2011fe_bb.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081097bb_lss_sum.img SN2011fe_bb.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081097bb_ex_sum.img SN2011fe_bb_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081098ubb_sk_sum.fits SN2011fe_bb.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081098bb_lss_sum.img SN2011fe_bb.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081098bb_ex_sum.img SN2011fe_bb_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081099ubb_sk_sum.fits SN2011fe_bb.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081099bb_lss_sum.img SN2011fe_bb.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081099bb_ex_sum.img SN2011fe_bb_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081100ubb_sk_sum.fits SN2011fe_bb.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081100bb_lss_sum.img SN2011fe_bb.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081100bb_ex_sum.img SN2011fe_bb_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081102ubb_sk_sum.fits SN2011fe_bb.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081102bb_lss_sum.img SN2011fe_bb.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081102bb_ex_sum.img SN2011fe_bb_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081103ubb_sk_sum.fits SN2011fe_bb.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081103bb_lss_sum.img SN2011fe_bb.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081103bb_ex_sum.img SN2011fe_bb_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081104ubb_sk_sum.fits SN2011fe_bb.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081104bb_lss_sum.img SN2011fe_bb.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081104bb_ex_sum.img SN2011fe_bb_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081105ubb_sk_sum.fits SN2011fe_bb.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081105bb_lss_sum.img SN2011fe_bb.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081105bb_ex_sum.img SN2011fe_bb_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081106ubb_sk_sum.fits SN2011fe_bb.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081106bb_lss_sum.img SN2011fe_bb.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081106bb_ex_sum.img SN2011fe_bb_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081107ubb_sk_sum.fits SN2011fe_bb.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081107bb_lss_sum.img SN2011fe_bb.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081107bb_ex_sum.img SN2011fe_bb_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081108ubb_sk_sum.fits SN2011fe_bb.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081108bb_lss_sum.img SN2011fe_bb.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081108bb_ex_sum.img SN2011fe_bb_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081109ubb_sk_sum.fits SN2011fe_bb.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081109bb_lss_sum.img SN2011fe_bb.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081109bb_ex_sum.img SN2011fe_bb_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081110ubb_sk_sum.fits SN2011fe_bb.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081110bb_lss_sum.img SN2011fe_bb.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081110bb_ex_sum.img SN2011fe_bb_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081111ubb_sk_sum.fits SN2011fe_bb.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081111bb_lss_sum.img SN2011fe_bb.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081111bb_ex_sum.img SN2011fe_bb_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081112ubb_sk_sum.fits SN2011fe_bb.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081112bb_lss_sum.img SN2011fe_bb.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081112bb_ex_sum.img SN2011fe_bb_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081113ubb_sk_sum.fits SN2011fe_bb.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081113bb_lss_sum.img SN2011fe_bb.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081113bb_ex_sum.img SN2011fe_bb_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081114ubb_sk_sum.fits SN2011fe_bb.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081114bb_lss_sum.img SN2011fe_bb.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081114bb_ex_sum.img SN2011fe_bb_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00035892001ubb_sk_sum.fits SN2011fe_bb.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00035892001bb_lss_sum.img SN2011fe_bb.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00035892001bb_ex_sum.img SN2011fe_bb_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00067099013ubb_sk_sum.fits SN2011fe_bb.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00067099013bb_lss_sum.img SN2011fe_bb.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00067099013bb_ex_sum.img SN2011fe_bb_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00067099014ubb_sk_sum.fits SN2011fe_bb.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00067099014bb_lss_sum.img SN2011fe_bb.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00067099014bb_ex_sum.img SN2011fe_bb_ex.img 
uvotimsum infile=SN2011fe_bb.img outfile=SN2011fe_bb_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2011fe_bb_temp.img outfile=SN2011fe_bb_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2011fe_bb_ex.img outfile=SN2011fe_bb_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2011fe_bb.lss outfile=SN2011fe_bb_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2011fe_bb_temp.lss outfile=SN2011fe_bb_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2011fe_bb_ex_temp.img outfile=SN2011fe_bb_ex_tempsum.img clobber=no exclude=NONE chatter=0
fcopy /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00030896001uuu_sk_sum.fits SN2011fe_uu_temp.img 
fcopy /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00030896001uu_ex_sum.img SN2011fe_uu_ex_temp.img 
fcopy /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00030896001uu_lss_sum.img SN2011fe_uu_temp.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00030896002uuu_sk_sum.fits SN2011fe_uu_temp.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00030896002uu_ex_sum.img SN2011fe_uu_ex_temp.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00030896002uu_lss_sum.img SN2011fe_uu_temp.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00030896003uuu_sk_sum.fits SN2011fe_uu_temp.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00030896003uu_ex_sum.img SN2011fe_uu_ex_temp.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00030896003uu_lss_sum.img SN2011fe_uu_temp.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00030896005uuu_sk_sum.fits SN2011fe_uu_temp.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00030896005uu_ex_sum.img SN2011fe_uu_ex_temp.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00030896005uu_lss_sum.img SN2011fe_uu_temp.lss 
fcopy /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081001uuu_sk_sum.fits SN2011fe_uu.img 
fcopy /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081001uu_lss_sum.img SN2011fe_uu.lss 
fcopy /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081001uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081002uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081002uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081002uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081003uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081003uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081003uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081004uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081004uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081004uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081005uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081005uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081005uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081007uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081007uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081007uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081009uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081009uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081009uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081010uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081010uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081010uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081011uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081011uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081011uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081013uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081013uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081013uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081015uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081015uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081015uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081016uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081016uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081016uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081019uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081019uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081019uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081021uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081021uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081021uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081023uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081023uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081023uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081025uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081025uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081025uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081028uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081028uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081028uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081029uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081029uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081029uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081030uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081030uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081030uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081031uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081031uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081031uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081032uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081032uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081032uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081033uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081033uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081033uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081034uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081034uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081034uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081035uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081035uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081035uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081036uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081036uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081036uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081037uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081037uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081037uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081038uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081038uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081038uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081039uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081039uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081039uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081040uuu_sk_sum.fits SN2011fe_uu.img 
