#summing commands generated on Fri Dec 13 16:39:21 CST 2013
uvotimsum infile=./00054610002/uvot/image/sw00054610002uvv_sk.img.gz outfile=./00054610002/uvot/image/sw00054610002uvv_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00054610006/uvot/image/sw00054610006uvv_sk.img.gz outfile=./00054610006/uvot/image/sw00054610006uvv_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00191157000/uvot/image/sw00191157000uvv_sk.img.gz outfile=./00191157000/uvot/image/sw00191157000uvv_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00191157053/uvot/image/sw00191157053uvv_sk.img.gz outfile=./00191157053/uvot/image/sw00191157053uvv_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00054610002/uvot/image/sw00054610002ubb_sk.img.gz outfile=./00054610002/uvot/image/sw00054610002ubb_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00054610005/uvot/image/sw00054610005ubb_sk.img.gz outfile=./00054610005/uvot/image/sw00054610005ubb_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00054610006/uvot/image/sw00054610006ubb_sk.img.gz outfile=./00054610006/uvot/image/sw00054610006ubb_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00054610008/uvot/image/sw00054610008ubb_sk.img.gz outfile=./00054610008/uvot/image/sw00054610008ubb_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00191157000/uvot/image/sw00191157000ubb_sk.img.gz outfile=./00191157000/uvot/image/sw00191157000ubb_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00191157053/uvot/image/sw00191157053ubb_sk.img.gz outfile=./00191157053/uvot/image/sw00191157053ubb_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00054610002/uvot/image/sw00054610002uuu_sk.img.gz outfile=./00054610002/uvot/image/sw00054610002uuu_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00054610005/uvot/image/sw00054610005uuu_sk.img.gz outfile=./00054610005/uvot/image/sw00054610005uuu_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00054610006/uvot/image/sw00054610006uuu_sk.img.gz outfile=./00054610006/uvot/image/sw00054610006uuu_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00191157000/uvot/image/sw00191157000uuu_sk.img.gz outfile=./00191157000/uvot/image/sw00191157000uuu_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00191157053/uvot/image/sw00191157053uuu_sk.img.gz outfile=./00191157053/uvot/image/sw00191157053uuu_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00054610001/uvot/image/sw00054610001uw1_sk.img.gz outfile=./00054610001/uvot/image/sw00054610001uw1_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00054610004/uvot/image/sw00054610004uw1_sk.img.gz outfile=./00054610004/uvot/image/sw00054610004uw1_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00054610007/uvot/image/sw00054610007uw1_sk.img.gz outfile=./00054610007/uvot/image/sw00054610007uw1_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00191157000/uvot/image/sw00191157000uw1_sk.img.gz outfile=./00191157000/uvot/image/sw00191157000uw1_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00054610001/uvot/image/sw00054610001um2_sk.img.gz outfile=./00054610001/uvot/image/sw00054610001um2_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00054610004/uvot/image/sw00054610004um2_sk.img.gz outfile=./00054610004/uvot/image/sw00054610004um2_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00054610007/uvot/image/sw00054610007um2_sk.img.gz outfile=./00054610007/uvot/image/sw00054610007um2_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00191157000/uvot/image/sw00191157000um2_sk.img.gz outfile=./00191157000/uvot/image/sw00191157000um2_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00054610004/uvot/image/sw00054610004uw2_sk.img.gz outfile=./00054610004/uvot/image/sw00054610004uw2_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00054610007/uvot/image/sw00054610007uw2_sk.img.gz outfile=./00054610007/uvot/image/sw00054610007uw2_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00191157000/uvot/image/sw00191157000uw2_sk.img.gz outfile=./00191157000/uvot/image/sw00191157000uw2_sk_sum.img clobber=no exclude=NONE chatter=0
#appending commands generated on Fri Dec 13 16:39:21 CST 2013
rm SN2006aj*.img*
ftappend ./00191157031/uvot/image/sw00191157031uuu_ex_sum.img SN2006aj_uu_ex.img 
ftappend ./00191157032/uvot/image/sw00191157032uuu_sk_sum.img SN2006aj_uu.img 
ftappend ./00191157032/uvot/image/sw00191157032uuu_ex_sum.img SN2006aj_uu_ex.img 
ftappend ./00191157033/uvot/image/sw00191157033uuu_sk_sum.img SN2006aj_uu.img 
ftappend ./00191157033/uvot/image/sw00191157033uuu_ex_sum.img SN2006aj_uu_ex.img 
ftappend ./00191157034/uvot/image/sw00191157034uuu_sk_sum.img SN2006aj_uu.img 
ftappend ./00191157034/uvot/image/sw00191157034uuu_ex_sum.img SN2006aj_uu_ex.img 
ftappend ./00191157035/uvot/image/sw00191157035uuu_sk_sum.img SN2006aj_uu.img 
ftappend ./00191157035/uvot/image/sw00191157035uuu_ex_sum.img SN2006aj_uu_ex.img 
ftappend ./00191157036/uvot/image/sw00191157036uuu_sk_sum.img SN2006aj_uu.img 
ftappend ./00191157036/uvot/image/sw00191157036uuu_ex_sum.img SN2006aj_uu_ex.img 
ftappend ./00191157037/uvot/image/sw00191157037uuu_sk_sum.img SN2006aj_uu.img 
ftappend ./00191157037/uvot/image/sw00191157037uuu_ex_sum.img SN2006aj_uu_ex.img 
ftappend ./00191157038/uvot/image/sw00191157038uuu_sk_sum.img SN2006aj_uu.img 
ftappend ./00191157038/uvot/image/sw00191157038uuu_ex_sum.img SN2006aj_uu_ex.img 
ftappend ./00191157052/uvot/image/sw00191157052uuu_sk_sum.img SN2006aj_uu.img 
ftappend ./00191157052/uvot/image/sw00191157052uuu_ex_sum.img SN2006aj_uu_ex.img 
uvotimsum infile=SN2006aj_uu.img outfile=SN2006aj_uu_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2006aj_uu_ex.img outfile=SN2006aj_uu_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
fcopy ./00191157000/uvot/image/sw00191157000uw1_sk.img SN2006aj_w1.img 
fcopy ./00191157000/uvot/image/sw00191157000uw1_ex.img SN2006aj_w1_ex.img 
ftappend ./00191157001/uvot/image/sw00191157001uw1_sk_sum.img SN2006aj_w1.img 
ftappend ./00191157001/uvot/image/sw00191157001uw1_ex_sum.img SN2006aj_w1_ex.img 
ftappend ./00191157002/uvot/image/sw00191157002uw1_sk_sum.img SN2006aj_w1.img 
ftappend ./00191157002/uvot/image/sw00191157002uw1_ex_sum.img SN2006aj_w1_ex.img 
ftappend ./00191157003/uvot/image/sw00191157003uw1_sk_sum.img SN2006aj_w1.img 
ftappend ./00191157003/uvot/image/sw00191157003uw1_ex_sum.img SN2006aj_w1_ex.img 
ftappend ./00191157005/uvot/image/sw00191157005uw1_sk_sum.img SN2006aj_w1.img 
ftappend ./00191157005/uvot/image/sw00191157005uw1_ex_sum.img SN2006aj_w1_ex.img 
ftappend ./00191157006/uvot/image/sw00191157006uw1_sk_sum.img SN2006aj_w1.img 
ftappend ./00191157006/uvot/image/sw00191157006uw1_ex_sum.img SN2006aj_w1_ex.img 
ftappend ./00191157007/uvot/image/sw00191157007uw1_sk_sum.img SN2006aj_w1.img 
ftappend ./00191157007/uvot/image/sw00191157007uw1_ex_sum.img SN2006aj_w1_ex.img 
ftappend ./00191157008/uvot/image/sw00191157008uw1_sk_sum.img SN2006aj_w1.img 
ftappend ./00191157008/uvot/image/sw00191157008uw1_ex_sum.img SN2006aj_w1_ex.img 
ftappend ./00191157013/uvot/image/sw00191157013uw1_sk_sum.img SN2006aj_w1.img 
ftappend ./00191157013/uvot/image/sw00191157013uw1_ex_sum.img SN2006aj_w1_ex.img 
ftappend ./00191157015/uvot/image/sw00191157015uw1_sk_sum.img SN2006aj_w1.img 
ftappend ./00191157015/uvot/image/sw00191157015uw1_ex_sum.img SN2006aj_w1_ex.img 
ftappend ./00191157017/uvot/image/sw00191157017uw1_sk_sum.img SN2006aj_w1.img 
ftappend ./00191157017/uvot/image/sw00191157017uw1_ex_sum.img SN2006aj_w1_ex.img 
ftappend ./00191157020/uvot/image/sw00191157020uw1_sk_sum.img SN2006aj_w1.img 
ftappend ./00191157020/uvot/image/sw00191157020uw1_ex_sum.img SN2006aj_w1_ex.img 
ftappend ./00191157025/uvot/image/sw00191157025uw1_sk_sum.img SN2006aj_w1.img 
ftappend ./00191157025/uvot/image/sw00191157025uw1_ex_sum.img SN2006aj_w1_ex.img 
ftappend ./00191157026/uvot/image/sw00191157026uw1_sk_sum.img SN2006aj_w1.img 
ftappend ./00191157026/uvot/image/sw00191157026uw1_ex_sum.img SN2006aj_w1_ex.img 
ftappend ./00191157028/uvot/image/sw00191157028uw1_sk_sum.img SN2006aj_w1.img 
ftappend ./00191157028/uvot/image/sw00191157028uw1_ex_sum.img SN2006aj_w1_ex.img 
ftappend ./00191157029/uvot/image/sw00191157029uw1_sk_sum.img SN2006aj_w1.img 
ftappend ./00191157029/uvot/image/sw00191157029uw1_ex_sum.img SN2006aj_w1_ex.img 
ftappend ./00191157031/uvot/image/sw00191157031uw1_sk_sum.img SN2006aj_w1.img 
ftappend ./00191157031/uvot/image/sw00191157031uw1_ex_sum.img SN2006aj_w1_ex.img 
ftappend ./00191157050/uvot/image/sw00191157050uw1_sk_sum.img SN2006aj_w1.img 
ftappend ./00191157050/uvot/image/sw00191157050uw1_ex_sum.img SN2006aj_w1_ex.img 
uvotimsum infile=SN2006aj_w1.img outfile=SN2006aj_w1_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2006aj_w1_ex.img outfile=SN2006aj_w1_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
fcopy ./00191157000/uvot/image/sw00191157000um2_sk.img SN2006aj_m2.img 
fcopy ./00191157000/uvot/image/sw00191157000um2_ex.img SN2006aj_m2_ex.img 
ftappend ./00191157001/uvot/image/sw00191157001um2_sk_sum.img SN2006aj_m2.img 
ftappend ./00191157001/uvot/image/sw00191157001um2_ex_sum.img SN2006aj_m2_ex.img 
ftappend ./00191157002/uvot/image/sw00191157002um2_sk_sum.img SN2006aj_m2.img 
ftappend ./00191157002/uvot/image/sw00191157002um2_ex_sum.img SN2006aj_m2_ex.img 
ftappend ./00191157003/uvot/image/sw00191157003um2_sk_sum.img SN2006aj_m2.img 
ftappend ./00191157003/uvot/image/sw00191157003um2_ex_sum.img SN2006aj_m2_ex.img 
ftappend ./00191157005/uvot/image/sw00191157005um2_sk_sum.img SN2006aj_m2.img 
ftappend ./00191157005/uvot/image/sw00191157005um2_ex_sum.img SN2006aj_m2_ex.img 
ftappend ./00191157006/uvot/image/sw00191157006um2_sk_sum.img SN2006aj_m2.img 
ftappend ./00191157006/uvot/image/sw00191157006um2_ex_sum.img SN2006aj_m2_ex.img 
ftappend ./00191157007/uvot/image/sw00191157007um2_sk_sum.img SN2006aj_m2.img 
ftappend ./00191157007/uvot/image/sw00191157007um2_ex_sum.img SN2006aj_m2_ex.img 
ftappend ./00191157008/uvot/image/sw00191157008um2_sk_sum.img SN2006aj_m2.img 
ftappend ./00191157008/uvot/image/sw00191157008um2_ex_sum.img SN2006aj_m2_ex.img 
ftappend ./00191157013/uvot/image/sw00191157013um2_sk_sum.img SN2006aj_m2.img 
ftappend ./00191157013/uvot/image/sw00191157013um2_ex_sum.img SN2006aj_m2_ex.img 
ftappend ./00191157015/uvot/image/sw00191157015um2_sk_sum.img SN2006aj_m2.img 
ftappend ./00191157015/uvot/image/sw00191157015um2_ex_sum.img SN2006aj_m2_ex.img 
ftappend ./00191157017/uvot/image/sw00191157017um2_sk_sum.img SN2006aj_m2.img 
ftappend ./00191157017/uvot/image/sw00191157017um2_ex_sum.img SN2006aj_m2_ex.img 
ftappend ./00191157020/uvot/image/sw00191157020um2_sk_sum.img SN2006aj_m2.img 
ftappend ./00191157020/uvot/image/sw00191157020um2_ex_sum.img SN2006aj_m2_ex.img 
ftappend ./00191157025/uvot/image/sw00191157025um2_sk_sum.img SN2006aj_m2.img 
ftappend ./00191157025/uvot/image/sw00191157025um2_ex_sum.img SN2006aj_m2_ex.img 
ftappend ./00191157026/uvot/image/sw00191157026um2_sk_sum.img SN2006aj_m2.img 
ftappend ./00191157026/uvot/image/sw00191157026um2_ex_sum.img SN2006aj_m2_ex.img 
ftappend ./00191157028/uvot/image/sw00191157028um2_sk_sum.img SN2006aj_m2.img 
ftappend ./00191157028/uvot/image/sw00191157028um2_ex_sum.img SN2006aj_m2_ex.img 
ftappend ./00191157029/uvot/image/sw00191157029um2_sk_sum.img SN2006aj_m2.img 
ftappend ./00191157029/uvot/image/sw00191157029um2_ex_sum.img SN2006aj_m2_ex.img 
ftappend ./00191157031/uvot/image/sw00191157031um2_sk_sum.img SN2006aj_m2.img 
ftappend ./00191157031/uvot/image/sw00191157031um2_ex_sum.img SN2006aj_m2_ex.img 
ftappend ./00191157050/uvot/image/sw00191157050um2_sk_sum.img SN2006aj_m2.img 
ftappend ./00191157050/uvot/image/sw00191157050um2_ex_sum.img SN2006aj_m2_ex.img 
uvotimsum infile=SN2006aj_m2.img outfile=SN2006aj_m2_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2006aj_m2_ex.img outfile=SN2006aj_m2_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
fcopy ./00191157000/uvot/image/sw00191157000uw2_sk.img SN2006aj_w2.img 
fcopy ./00191157000/uvot/image/sw00191157000uw2_ex.img SN2006aj_w2_ex.img 
ftappend ./00191157001/uvot/image/sw00191157001uw2_sk_sum.img SN2006aj_w2.img 
ftappend ./00191157001/uvot/image/sw00191157001uw2_ex_sum.img SN2006aj_w2_ex.img 
ftappend ./00191157002/uvot/image/sw00191157002uw2_sk_sum.img SN2006aj_w2.img 
ftappend ./00191157002/uvot/image/sw00191157002uw2_ex_sum.img SN2006aj_w2_ex.img 
ftappend ./00191157003/uvot/image/sw00191157003uw2_sk_sum.img SN2006aj_w2.img 
ftappend ./00191157003/uvot/image/sw00191157003uw2_ex_sum.img SN2006aj_w2_ex.img 
ftappend ./00191157005/uvot/image/sw00191157005uw2_sk_sum.img SN2006aj_w2.img 
ftappend ./00191157005/uvot/image/sw00191157005uw2_ex_sum.img SN2006aj_w2_ex.img 
ftappend ./00191157006/uvot/image/sw00191157006uw2_sk_sum.img SN2006aj_w2.img 
ftappend ./00191157006/uvot/image/sw00191157006uw2_ex_sum.img SN2006aj_w2_ex.img 
ftappend ./00191157007/uvot/image/sw00191157007uw2_sk_sum.img SN2006aj_w2.img 
ftappend ./00191157007/uvot/image/sw00191157007uw2_ex_sum.img SN2006aj_w2_ex.img 
ftappend ./00191157008/uvot/image/sw00191157008uw2_sk_sum.img SN2006aj_w2.img 
ftappend ./00191157008/uvot/image/sw00191157008uw2_ex_sum.img SN2006aj_w2_ex.img 
ftappend ./00191157013/uvot/image/sw00191157013uw2_sk_sum.img SN2006aj_w2.img 
ftappend ./00191157013/uvot/image/sw00191157013uw2_ex_sum.img SN2006aj_w2_ex.img 
ftappend ./00191157015/uvot/image/sw00191157015uw2_sk_sum.img SN2006aj_w2.img 
ftappend ./00191157015/uvot/image/sw00191157015uw2_ex_sum.img SN2006aj_w2_ex.img 
ftappend ./00191157017/uvot/image/sw00191157017uw2_sk_sum.img SN2006aj_w2.img 
ftappend ./00191157017/uvot/image/sw00191157017uw2_ex_sum.img SN2006aj_w2_ex.img 
ftappend ./00191157020/uvot/image/sw00191157020uw2_sk_sum.img SN2006aj_w2.img 
ftappend ./00191157020/uvot/image/sw00191157020uw2_ex_sum.img SN2006aj_w2_ex.img 
ftappend ./00191157025/uvot/image/sw00191157025uw2_sk_sum.img SN2006aj_w2.img 
ftappend ./00191157025/uvot/image/sw00191157025uw2_ex_sum.img SN2006aj_w2_ex.img 
ftappend ./00191157026/uvot/image/sw00191157026uw2_sk_sum.img SN2006aj_w2.img 
ftappend ./00191157026/uvot/image/sw00191157026uw2_ex_sum.img SN2006aj_w2_ex.img 
ftappend ./00191157028/uvot/image/sw00191157028uw2_sk_sum.img SN2006aj_w2.img 
ftappend ./00191157028/uvot/image/sw00191157028uw2_ex_sum.img SN2006aj_w2_ex.img 
ftappend ./00191157029/uvot/image/sw00191157029uw2_sk_sum.img SN2006aj_w2.img 
ftappend ./00191157029/uvot/image/sw00191157029uw2_ex_sum.img SN2006aj_w2_ex.img 
ftappend ./00191157031/uvot/image/sw00191157031uw2_sk_sum.img SN2006aj_w2.img 
ftappend ./00191157031/uvot/image/sw00191157031uw2_ex_sum.img SN2006aj_w2_ex.img 
ftappend ./00191157050/uvot/image/sw00191157050uw2_sk_sum.img SN2006aj_w2.img 
ftappend ./00191157050/uvot/image/sw00191157050uw2_ex_sum.img SN2006aj_w2_ex.img 
uvotimsum infile=SN2006aj_w2.img outfile=SN2006aj_w2_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2006aj_w2_ex.img outfile=SN2006aj_w2_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
ds9 -rgb -red SN2006aj_vv_tempsum.img -green SN2006aj_uu_tempsum.img -blue SN2006aj_m2_tempsum.img -frame -new -rgb -red SN2006aj_vv_sum.img -green SN2006aj_uu_sum.img -blue SN2006aj_m2_sum.img &
gzip *.img
gzip *.lss
