#appending commands generated on Thu May 24 11:30:14 CDT 2012
rm SN2009gf*.img*
rm SN2009gf*.lss*
ftappend ./00037821005/uvot/image/sw00037821005uw2_ex_sum.img SN2009gf_w2_ex.img 
ftappend ./00037821006/uvot/image/sw00037821006uw2_sk_sum.img SN2009gf_w2.img 
ftappend ./00037821006/uvot/image/sw00037821006uw2_lss_sum.img SN2009gf_w2.lss 
ftappend ./00037821006/uvot/image/sw00037821006uw2_ex_sum.img SN2009gf_w2_ex.img 
ftappend ./00037821007/uvot/image/sw00037821007uw2_sk_sum.img SN2009gf_w2.img 
ftappend ./00037821007/uvot/image/sw00037821007uw2_lss_sum.img SN2009gf_w2.lss 
ftappend ./00037821007/uvot/image/sw00037821007uw2_ex_sum.img SN2009gf_w2_ex.img 
ftappend ./00037821008/uvot/image/sw00037821008uw2_sk_sum.img SN2009gf_w2.img 
ftappend ./00037821008/uvot/image/sw00037821008uw2_lss_sum.img SN2009gf_w2.lss 
ftappend ./00037821008/uvot/image/sw00037821008uw2_ex_sum.img SN2009gf_w2_ex.img 
ftappend ./00037821010/uvot/image/sw00037821010uw2_sk_sum.img SN2009gf_w2.img 
ftappend ./00037821010/uvot/image/sw00037821010uw2_lss_sum.img SN2009gf_w2.lss 
ftappend ./00037821010/uvot/image/sw00037821010uw2_ex_sum.img SN2009gf_w2_ex.img 
ftappend ./00037821011/uvot/image/sw00037821011uw2_sk_sum.img SN2009gf_w2.img 
ftappend ./00037821011/uvot/image/sw00037821011uw2_lss_sum.img SN2009gf_w2.lss 
ftappend ./00037821011/uvot/image/sw00037821011uw2_ex_sum.img SN2009gf_w2_ex.img 
ftappend ./00037821012/uvot/image/sw00037821012uw2_sk_sum.img SN2009gf_w2.img 
ftappend ./00037821012/uvot/image/sw00037821012uw2_lss_sum.img SN2009gf_w2.lss 
ftappend ./00037821012/uvot/image/sw00037821012uw2_ex_sum.img SN2009gf_w2_ex.img 
ftappend ./00037821013/uvot/image/sw00037821013uw2_sk_sum.img SN2009gf_w2.img 
ftappend ./00037821013/uvot/image/sw00037821013uw2_lss_sum.img SN2009gf_w2.lss 
ftappend ./00037821013/uvot/image/sw00037821013uw2_ex_sum.img SN2009gf_w2_ex.img 
ftappend ./00037821014/uvot/image/sw00037821014uw2_sk_sum.img SN2009gf_w2.img 
ftappend ./00037821014/uvot/image/sw00037821014uw2_lss_sum.img SN2009gf_w2.lss 
ftappend ./00037821014/uvot/image/sw00037821014uw2_ex_sum.img SN2009gf_w2_ex.img 
ftappend ./00037821015/uvot/image/sw00037821015uw2_sk_sum.img SN2009gf_w2.img 
ftappend ./00037821015/uvot/image/sw00037821015uw2_lss_sum.img SN2009gf_w2.lss 
ftappend ./00037821015/uvot/image/sw00037821015uw2_ex_sum.img SN2009gf_w2_ex.img 
ftappend ./00037821020/uvot/image/sw00037821020uw2_sk_sum.img SN2009gf_w2.img 
ftappend ./00037821020/uvot/image/sw00037821020uw2_lss_sum.img SN2009gf_w2.lss 
ftappend ./00037821020/uvot/image/sw00037821020uw2_ex_sum.img SN2009gf_w2_ex.img 
ftappend ./00037821021/uvot/image/sw00037821021uw2_sk_sum.img SN2009gf_w2.img 
ftappend ./00037821021/uvot/image/sw00037821021uw2_lss_sum.img SN2009gf_w2.lss 
ftappend ./00037821021/uvot/image/sw00037821021uw2_ex_sum.img SN2009gf_w2_ex.img 
uvotimsum infile=SN2009gf_w2.img outfile=SN2009gf_w2_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2009gf_w2_ex.img outfile=SN2009gf_w2_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2009gf_w2.lss outfile=SN2009gf_w2_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2009gf_w2_temp.img outfile=SN2009gf_w2_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2009gf_w2_temp.lss outfile=SN2009gf_w2_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2009gf_w2_ex_temp.img outfile=SN2009gf_w2_ex_tempsum.img clobber=no exclude=NONE chatter=0
ds9 -rgb -red SN2009gf_vv_tempsum.img -green SN2009gf_uu_tempsum.img -blue SN2009gf_m2_tempsum.img -frame -new -rgb -red SN2009gf_vv_sum.img -green SN2009gf_uu_sum.img -blue SN2009gf_m2_sum.img &
gzip *.img
gzip *.lss
