#appending commands generated on Wed Mar 28 15:36:40 CDT 2012
rm SN2011iv*.img*
rm SN2011iv*.lss*
ftappend ./00031008047/uvot/image/sw00031008047uw2_lss_sum.img SN2011iv_w2.lss 
fappend ./00031008049/uvot/image/sw00031008049uw2_sk_sum.img SN2011iv_w2.img 
ftappend ./00031008049/uvot/image/sw00031008049uw2_ex_sum.img SN2011iv_w2_ex.img 
ftappend ./00031008049/uvot/image/sw00031008049uw2_lss_sum.img SN2011iv_w2.lss 
uvotimsum infile=SN2011iv_w2.img outfile=SN2011iv_w2sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2011iv_w2.lss outfile=SN2011iv_w2sum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2011iv_w2_ex.img outfile=SN2011iv_w2_exsum.img clobber=no exclude=NONE chatter=0

cp SN2011iv_w2.img SN2007on_w2_temp.img
cp SN2011iv_w2_sum.img SN2007on_w2_tempsum.img
cp SN2011iv_m2.img SN2007on_m2_temp.img
cp SN2011iv_m2_sum.img SN2007on_m2_tempsum.img
cp SN2011iv_w1.img SN2007on_w1_temp.img
cp SN2011iv_w1_sum.img SN2007on_w1_tempsum.img
cp SN2011iv_uu.img SN2007on_uu_temp.img
cp SN2011iv_uu_sum.img SN2007on_uu_tempsum.img
cp SN2011iv_bb.img SN2007on_bb_temp.img
cp SN2011iv_bb_sum.img SN2007on_bb_tempsum.img
cp SN2011iv_vv.img SN2007on_vv_temp.img
cp SN2011iv_vv_sum.img SN2007on_vv_tempsum.img

cp SN2011iv_w2_ex.img SN2007on_w2_ex_temp.img
cp SN2011iv_w2_ex_sum.img SN2007on_w2_ex_tempsum.img
cp SN2011iv_w2.lss SN2007on_w2_temp.lss
cp SN2011iv_w2_sum.lss SN2007on_w2_tempsum.lss

cp SN2011iv_m2_ex.img SN2007on_m2_ex_temp.img
cp SN2011iv_m2_ex_sum.img SN2007on_m2_ex_tempsum.img
cp SN2011iv_m2.lss SN2007on_m2_temp.lss
cp SN2011iv_m2_sum.lss SN2007on_m2_tempsum.lss

cp SN2011iv_w1_ex.img SN2007on_w1_ex_temp.img
cp SN2011iv_w1_ex_sum.img SN2007on_w1_ex_tempsum.img
cp SN2011iv_w1.lss SN2007on_w1_temp.lss
cp SN2011iv_w1_sum.lss SN2007on_w1_tempsum.lss

cp SN2011iv_uu_ex.img SN2007on_uu_ex_temp.img
cp SN2011iv_uu_ex_sum.img SN2007on_uu_ex_tempsum.img
cp SN2011iv_uu.lss SN2007on_uu_temp.lss
cp SN2011iv_uu_sum.lss SN2007on_uu_tempsum.lss

cp SN2011iv_bb_ex.img SN2007on_bb_ex_temp.img
cp SN2011iv_bb_ex_sum.img SN2007on_bb_ex_tempsum.img
cp SN2011iv_bb.lss SN2007on_bb_temp.lss
cp SN2011iv_bb_sum.lss SN2007on_bb_tempsum.lss

cp SN2011iv_vv_ex.img SN2007on_vv_ex_temp.img
cp SN2011iv_vv_ex_sum.img SN2007on_vv_ex_tempsum.img
cp SN2011iv_vv.lss SN2007on_vv_temp.lss
cp SN2011iv_vv_sum.lss SN2007on_vv_tempsum.lss



ds9 -rgb -red SN2011iv_vv_sum.img -green SN2011iv_uu_sum.img -blue SN2011iv_m2_sum.img -frame -new -rgb -red SN2011iv_vv_sum.img -green SN2011iv_uu_sum.img -blue SN2011iv_m2_sum.img &







gzip *.img
gzip *.lss
