# aspect correcting commands
rm  SN2011fe_vv.img
rm  SN2011fe_bb.img
rm  SN2011fe_uu.img
rm  SN2011fe_w1.img
rm  SN2011fe_m2.img
rm  SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081020/uvot/image/sw00032081020ubb_sk.img+1 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081020/uvot/image/sw00032081020uuu_sk.img+1 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081020/uvot/image/sw00032081020uw1_sk.img+1 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081020/uvot/image/sw00032081020um2_sk.img+1 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081020/uvot/image/sw00032081020uw2_sk.img+1 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081020/uvot/image/sw00032081020uvv_sk.img+2 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081020/uvot/image/sw00032081020ubb_sk.img+2 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081020/uvot/image/sw00032081020uuu_sk.img+2 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081020/uvot/image/sw00032081020uw1_sk.img+2 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081020/uvot/image/sw00032081020um2_sk.img+2 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081020/uvot/image/sw00032081020uw2_sk.img+2 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081020/uvot/image/sw00032081020uvv_sk.img+3 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081020/uvot/image/sw00032081020ubb_sk.img+3 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081020/uvot/image/sw00032081020uuu_sk.img+3 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081020/uvot/image/sw00032081020uw1_sk.img+3 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081020/uvot/image/sw00032081020um2_sk.img+3 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081020/uvot/image/sw00032081020uw2_sk.img+3 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081020/uvot/image/sw00032081020uvv_sk.img+4 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081020/uvot/image/sw00032081020ubb_sk.img+4 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081020/uvot/image/sw00032081020uuu_sk.img+4 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081020/uvot/image/sw00032081020uw1_sk.img+4 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081020/uvot/image/sw00032081020um2_sk.img+4 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081020/uvot/image/sw00032081020uw2_sk.img+4 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081021/uvot/image/sw00032081021uvv_sk.img+1 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081021/uvot/image/sw00032081021ubb_sk.img+1 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081021/uvot/image/sw00032081021uuu_sk.img+1 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081021/uvot/image/sw00032081021uw1_sk.img+1 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081021/uvot/image/sw00032081021um2_sk.img+1 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081021/uvot/image/sw00032081021uw2_sk.img+1 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081021/uvot/image/sw00032081021uvv_sk.img+2 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081021/uvot/image/sw00032081021ubb_sk.img+2 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081021/uvot/image/sw00032081021uuu_sk.img+2 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081021/uvot/image/sw00032081021uw1_sk.img+2 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081021/uvot/image/sw00032081021um2_sk.img+2 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081021/uvot/image/sw00032081021uw2_sk.img+2 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081021/uvot/image/sw00032081021uvv_sk.img+3 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081021/uvot/image/sw00032081021ubb_sk.img+3 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081021/uvot/image/sw00032081021uuu_sk.img+3 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081021/uvot/image/sw00032081021uw1_sk.img+3 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081021/uvot/image/sw00032081021um2_sk.img+3 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081021/uvot/image/sw00032081021uw2_sk.img+3 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081021/uvot/image/sw00032081021uvv_sk.img+4 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081021/uvot/image/sw00032081021ubb_sk.img+4 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081021/uvot/image/sw00032081021uuu_sk.img+4 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081021/uvot/image/sw00032081021uw1_sk.img+4 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081021/uvot/image/sw00032081021um2_sk.img+4 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081021/uvot/image/sw00032081021uw2_sk.img+4 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081022/uvot/image/sw00032081022uvv_sk.img+1 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081022/uvot/image/sw00032081022ubb_sk.img+1 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081022/uvot/image/sw00032081022uuu_sk.img+1 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081022/uvot/image/sw00032081022uw1_sk.img+1 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081022/uvot/image/sw00032081022um2_sk.img+1 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081022/uvot/image/sw00032081022uw2_sk.img+1 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081022/uvot/image/sw00032081022uvv_sk.img+2 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081022/uvot/image/sw00032081022ubb_sk.img+2 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081022/uvot/image/sw00032081022uuu_sk.img+2 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081022/uvot/image/sw00032081022uw1_sk.img+2 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081022/uvot/image/sw00032081022um2_sk.img+2 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081022/uvot/image/sw00032081022uw2_sk.img+2 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081022/uvot/image/sw00032081022uvv_sk.img+3 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081022/uvot/image/sw00032081022ubb_sk.img+3 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081022/uvot/image/sw00032081022uuu_sk.img+3 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081022/uvot/image/sw00032081022uw1_sk.img+3 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081022/uvot/image/sw00032081022um2_sk.img+3 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081022/uvot/image/sw00032081022uw2_sk.img+3 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081022/uvot/image/sw00032081022uvv_sk.img+4 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081022/uvot/image/sw00032081022ubb_sk.img+4 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081022/uvot/image/sw00032081022uuu_sk.img+4 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081022/uvot/image/sw00032081022uw1_sk.img+4 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081022/uvot/image/sw00032081022um2_sk.img+4 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081022/uvot/image/sw00032081022uw2_sk.img+4 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081023/uvot/image/sw00032081023uvv_sk.img+1 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081023/uvot/image/sw00032081023ubb_sk.img+1 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081023/uvot/image/sw00032081023uuu_sk.img+1 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081023/uvot/image/sw00032081023uw1_sk.img+1 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081023/uvot/image/sw00032081023um2_sk.img+1 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081023/uvot/image/sw00032081023uw2_sk.img+1 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081023/uvot/image/sw00032081023uvv_sk.img+2 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081023/uvot/image/sw00032081023ubb_sk.img+2 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081023/uvot/image/sw00032081023uuu_sk.img+2 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081023/uvot/image/sw00032081023uw1_sk.img+2 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081023/uvot/image/sw00032081023um2_sk.img+2 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081023/uvot/image/sw00032081023uw2_sk.img+2 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081023/uvot/image/sw00032081023uvv_sk.img+3 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081023/uvot/image/sw00032081023ubb_sk.img+3 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081023/uvot/image/sw00032081023uuu_sk.img+3 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081023/uvot/image/sw00032081023uw1_sk.img+3 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081023/uvot/image/sw00032081023um2_sk.img+3 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081023/uvot/image/sw00032081023uw2_sk.img+3 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081023/uvot/image/sw00032081023uvv_sk.img+4 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081023/uvot/image/sw00032081023ubb_sk.img+4 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081023/uvot/image/sw00032081023uuu_sk.img+4 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081023/uvot/image/sw00032081023uw1_sk.img+4 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081023/uvot/image/sw00032081023um2_sk.img+4 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081023/uvot/image/sw00032081023uw2_sk.img+4 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081024/uvot/image/sw00032081024uvv_sk.img+1 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081024/uvot/image/sw00032081024ubb_sk.img+1 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081024/uvot/image/sw00032081024uuu_sk.img+1 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081024/uvot/image/sw00032081024uw1_sk.img+1 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081024/uvot/image/sw00032081024um2_sk.img+1 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081024/uvot/image/sw00032081024uw2_sk.img+1 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081024/uvot/image/sw00032081024uvv_sk.img+2 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081024/uvot/image/sw00032081024ubb_sk.img+2 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081024/uvot/image/sw00032081024uuu_sk.img+2 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081024/uvot/image/sw00032081024uw1_sk.img+2 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081024/uvot/image/sw00032081024um2_sk.img+2 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081024/uvot/image/sw00032081024uw2_sk.img+2 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081024/uvot/image/sw00032081024uvv_sk.img+3 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081024/uvot/image/sw00032081024ubb_sk.img+3 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081024/uvot/image/sw00032081024uuu_sk.img+3 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081024/uvot/image/sw00032081024uw1_sk.img+3 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081024/uvot/image/sw00032081024um2_sk.img+3 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081024/uvot/image/sw00032081024uw2_sk.img+3 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081024/uvot/image/sw00032081024uvv_sk.img+4 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081024/uvot/image/sw00032081024ubb_sk.img+4 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081024/uvot/image/sw00032081024uuu_sk.img+4 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081024/uvot/image/sw00032081024uw1_sk.img+4 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081024/uvot/image/sw00032081024um2_sk.img+4 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081024/uvot/image/sw00032081024uw2_sk.img+4 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081025/uvot/image/sw00032081025uvv_sk.img+1 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081025/uvot/image/sw00032081025ubb_sk.img+1 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081025/uvot/image/sw00032081025uuu_sk.img+1 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081025/uvot/image/sw00032081025uw1_sk.img+1 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081025/uvot/image/sw00032081025um2_sk.img+1 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081025/uvot/image/sw00032081025uw2_sk.img+1 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081025/uvot/image/sw00032081025uvv_sk.img+2 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081025/uvot/image/sw00032081025ubb_sk.img+2 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081025/uvot/image/sw00032081025uuu_sk.img+2 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081025/uvot/image/sw00032081025uw1_sk.img+2 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081025/uvot/image/sw00032081025um2_sk.img+2 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081025/uvot/image/sw00032081025uw2_sk.img+2 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081025/uvot/image/sw00032081025uvv_sk.img+3 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081025/uvot/image/sw00032081025ubb_sk.img+3 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081025/uvot/image/sw00032081025uuu_sk.img+3 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081025/uvot/image/sw00032081025uw1_sk.img+3 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081025/uvot/image/sw00032081025um2_sk.img+3 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081025/uvot/image/sw00032081025uw2_sk.img+3 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081025/uvot/image/sw00032081025uvv_sk.img+4 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081025/uvot/image/sw00032081025ubb_sk.img+4 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081025/uvot/image/sw00032081025uuu_sk.img+4 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081025/uvot/image/sw00032081025uw1_sk.img+4 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081025/uvot/image/sw00032081025um2_sk.img+4 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081025/uvot/image/sw00032081025uw2_sk.img+4 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081026/uvot/image/sw00032081026uvv_sk.img+1 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081026/uvot/image/sw00032081026ubb_sk.img+1 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081026/uvot/image/sw00032081026uuu_sk.img+1 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081026/uvot/image/sw00032081026uw1_sk.img+1 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081026/uvot/image/sw00032081026um2_sk.img+1 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081026/uvot/image/sw00032081026uw2_sk.img+1 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081026/uvot/image/sw00032081026uvv_sk.img+2 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081026/uvot/image/sw00032081026ubb_sk.img+2 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081026/uvot/image/sw00032081026uuu_sk.img+2 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081026/uvot/image/sw00032081026uw1_sk.img+2 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081026/uvot/image/sw00032081026um2_sk.img+2 SN2011fe_m2.img
