rm SN2010da_w2_sum.img*
rm SN2010da_w2_temp.img*
rm SN2010da_w2_tempsum.img*
rm SN2010da_w2_h5.img*
rm SN2010da_w2_full.img*
rm SN2010da_w2_all.img*
rm SN2010da_w2_goodaspcor.img*
rm SN2010da_w2_exsum.img*
rm SN2010da_w2_extemp.img*
rm SN2010da_w2_extempsum.img*
rm SN2010da_w2_exh5.img*
rm SN2010da_w2_exfull.img*
rm SN2010da_w2_exall.img*
rm SN2010da_w2_exgoodaspcor.img*
fappend  00031726019/uvot/image/sw00031726019um2_ex.img+2 SN2010da_m2_exall.img
fappend  00031726020/uvot/image/sw00031726020um2_ex.img+1 SN2010da_m2_exall.img
fappend  00031726020/uvot/image/sw00031726020um2_ex.img+2 SN2010da_m2_exall.img
fappend  00031726020/uvot/image/sw00031726020um2_ex.img+3 SN2010da_m2_exall.img
fappend  00035866002/uvot/image/sw00035866002um2_ex.img+1 SN2010da_m2_exall.img
fappend  00049834001/uvot/image/sw00049834001um2_ex.img+1 SN2010da_m2_exall.img
fextract 00030848002/uvot/image/sw00030848002um2_ex.img+2 SN2010da_m2_exgoodaspcor.img
fappend  00030848002/uvot/image/sw00030848002um2_ex.img+3 SN2010da_m2_exgoodaspcor.img
fappend  00030848002/uvot/image/sw00030848002um2_ex.img+4 SN2010da_m2_exgoodaspcor.img
fappend  00030848002/uvot/image/sw00030848002um2_ex.img+5 SN2010da_m2_exgoodaspcor.img
fappend  00030848002/uvot/image/sw00030848002um2_ex.img+6 SN2010da_m2_exgoodaspcor.img
fappend  00030848002/uvot/image/sw00030848002um2_ex.img+7 SN2010da_m2_exgoodaspcor.img
fappend  00030848002/uvot/image/sw00030848002um2_ex.img+8 SN2010da_m2_exgoodaspcor.img
fappend  00030848002/uvot/image/sw00030848002um2_ex.img+9 SN2010da_m2_exgoodaspcor.img
fappend  00030848002/uvot/image/sw00030848002um2_ex.img+10 SN2010da_m2_exgoodaspcor.img
fappend  00030848006/uvot/image/sw00030848006um2_ex.img+1 SN2010da_m2_exgoodaspcor.img
fappend  00030848006/uvot/image/sw00030848006um2_ex.img+2 SN2010da_m2_exgoodaspcor.img
fappend  00030848006/uvot/image/sw00030848006um2_ex.img+3 SN2010da_m2_exgoodaspcor.img
fappend  00030848006/uvot/image/sw00030848006um2_ex.img+4 SN2010da_m2_exgoodaspcor.img
fappend  00030848006/uvot/image/sw00030848006um2_ex.img+5 SN2010da_m2_exgoodaspcor.img
fappend  00030848006/uvot/image/sw00030848006um2_ex.img+6 SN2010da_m2_exgoodaspcor.img
fappend  00030848006/uvot/image/sw00030848006um2_ex.img+7 SN2010da_m2_exgoodaspcor.img
fappend  00030848006/uvot/image/sw00030848006um2_ex.img+8 SN2010da_m2_exgoodaspcor.img
fappend  00030848006/uvot/image/sw00030848006um2_ex.img+9 SN2010da_m2_exgoodaspcor.img
fappend  00030848006/uvot/image/sw00030848006um2_ex.img+10 SN2010da_m2_exgoodaspcor.img
fappend  00030848006/uvot/image/sw00030848006um2_ex.img+11 SN2010da_m2_exgoodaspcor.img
fappend  00031726007/uvot/image/sw00031726007um2_ex.img+2 SN2010da_m2_exgoodaspcor.img
fappend  00031726018/uvot/image/sw00031726018um2_ex.img+1 SN2010da_m2_exgoodaspcor.img
fappend  00031726018/uvot/image/sw00031726018um2_ex.img+2 SN2010da_m2_exgoodaspcor.img
fappend  00031726019/uvot/image/sw00031726019um2_ex.img+1 SN2010da_m2_exgoodaspcor.img
fappend  00031726019/uvot/image/sw00031726019um2_ex.img+2 SN2010da_m2_exgoodaspcor.img
fappend  00031726020/uvot/image/sw00031726020um2_ex.img+2 SN2010da_m2_exgoodaspcor.img
fappend  00035866002/uvot/image/sw00035866002um2_ex.img+1 SN2010da_m2_exgoodaspcor.img
fappend  00049834001/uvot/image/sw00049834001um2_ex.img+1 SN2010da_m2_exgoodaspcor.img
uvotimsum SN2010da_m2_exgoodaspcor.img  outfile=SN2010da_m2_exgoodsum.img exclude=none clobber=yes
rm SN2010da_m2_exgoodaspcor.img
rm SN2010da_w1_sum.img
rm SN2010da_w1_temp.img
rm SN2010da_w1_tempsum.img
rm SN2010da_w1_h5.img
rm SN2010da_w1_full.img
rm SN2010da_w1_all.img
rm SN2010da_w1_goodaspcor.img
rm SN2010da_w1_exsum.img
rm SN2010da_w1_extemp.img
rm SN2010da_w1_extempsum.img
rm SN2010da_w1_exh5.img
rm SN2010da_w1_exfull.img
rm SN2010da_w1_exall.img
rm SN2010da_w1_exgoodaspcor.img
fextract 00030848003/uvot/image/sw00030848003uw1_sk_sum.img SN2010da_w1_sum.img
fextract SN2010da_w1_exsum.img SN2010da_w1_exsum.img
fappend 00030848003/uvot/image/sw00030848003uw1_sk_sum.img SN2010da_w1_sum.img
fappend SN2010da_w1_exsum.img SN2010da_w1_exsum.img
fappend 00030848007/uvot/image/sw00030848007uw1_sk_sum.img SN2010da_w1_sum.img
fappend SN2010da_w1_exsum.img SN2010da_w1_exsum.img
fappend 00030848011/uvot/image/sw00030848011uw1_sk_sum.img SN2010da_w1_sum.img
fappend SN2010da_w1_exsum.img SN2010da_w1_exsum.img
fappend 00031726001/uvot/image/sw00031726001uw1_sk_sum.img SN2010da_w1_sum.img
fappend SN2010da_w1_exsum.img SN2010da_w1_exsum.img
fappend 00031726002/uvot/image/sw00031726002uw1_sk_sum.img SN2010da_w1_sum.img
fappend SN2010da_w1_exsum.img SN2010da_w1_exsum.img
fappend 00031726003/uvot/image/sw00031726003uw1_sk_sum.img SN2010da_w1_sum.img
fappend SN2010da_w1_exsum.img SN2010da_w1_exsum.img
fappend 00031726004/uvot/image/sw00031726004uw1_sk_sum.img SN2010da_w1_sum.img
fappend SN2010da_w1_exsum.img SN2010da_w1_exsum.img
fappend 00031726005/uvot/image/sw00031726005uw1_sk_sum.img SN2010da_w1_sum.img
fappend SN2010da_w1_exsum.img SN2010da_w1_exsum.img
fappend 00031726006/uvot/image/sw00031726006uw1_sk_sum.img SN2010da_w1_sum.img
fappend SN2010da_w1_exsum.img SN2010da_w1_exsum.img
fappend 00031726007/uvot/image/sw00031726007uw1_sk_sum.img SN2010da_w1_sum.img
fappend SN2010da_w1_exsum.img SN2010da_w1_exsum.img
fappend 00031726008/uvot/image/sw00031726008uw1_sk_sum.img SN2010da_w1_sum.img
fappend SN2010da_w1_exsum.img SN2010da_w1_exsum.img
fappend 00031726009/uvot/image/sw00031726009uw1_sk_sum.img SN2010da_w1_sum.img
fappend SN2010da_w1_exsum.img SN2010da_w1_exsum.img
fappend 00031726010/uvot/image/sw00031726010uw1_sk_sum.img SN2010da_w1_sum.img
fappend SN2010da_w1_exsum.img SN2010da_w1_exsum.img
fappend 00031726011/uvot/image/sw00031726011uw1_sk_sum.img SN2010da_w1_sum.img
fappend SN2010da_w1_exsum.img SN2010da_w1_exsum.img
fappend 00031726012/uvot/image/sw00031726012uw1_sk_sum.img SN2010da_w1_sum.img
fappend SN2010da_w1_exsum.img SN2010da_w1_exsum.img
fappend 00031726013/uvot/image/sw00031726013uw1_sk_sum.img SN2010da_w1_sum.img
fappend SN2010da_w1_exsum.img SN2010da_w1_exsum.img
fappend 00031726015/uvot/image/sw00031726015uw1_sk_sum.img SN2010da_w1_sum.img
fappend SN2010da_w1_exsum.img SN2010da_w1_exsum.img
fappend 00031726016/uvot/image/sw00031726016uw1_sk_sum.img SN2010da_w1_sum.img
fappend SN2010da_w1_exsum.img SN2010da_w1_exsum.img
fappend 00031726017/uvot/image/sw00031726017uw1_sk_sum.img SN2010da_w1_sum.img
fappend SN2010da_w1_exsum.img SN2010da_w1_exsum.img
fappend 00031726018/uvot/image/sw00031726018uw1_sk_sum.img SN2010da_w1_sum.img
fappend SN2010da_w1_exsum.img SN2010da_w1_exsum.img
fappend 00031726019/uvot/image/sw00031726019uw1_sk_sum.img SN2010da_w1_sum.img
fappend SN2010da_w1_exsum.img SN2010da_w1_exsum.img
fappend 00031726020/uvot/image/sw00031726020uw1_sk_sum.img SN2010da_w1_sum.img
fappend SN2010da_w1_exsum.img SN2010da_w1_exsum.img
fappend 00035866001/uvot/image/sw00035866001uw1_sk_sum.img SN2010da_w1_sum.img
fappend SN2010da_w1_exsum.img SN2010da_w1_exsum.img
fappend 00035866002/uvot/image/sw00035866002uw1_sk_sum.img SN2010da_w1_sum.img
fappend SN2010da_w1_exsum.img SN2010da_w1_exsum.img
fappend 00049834001/uvot/image/sw00049834001uw1_sk_sum.img SN2010da_w1_sum.img
fappend SN2010da_w1_exsum.img SN2010da_w1_exsum.img
fextract 00030848003/uvot/image/sw00030848003uw1_sk.img+1 SN2010da_w1_full.img
fappend  00030848003/uvot/image/sw00030848003uw1_sk.img+2 SN2010da_w1_full.img
fappend  00030848003/uvot/image/sw00030848003uw1_sk.img+3 SN2010da_w1_full.img
fappend  00030848003/uvot/image/sw00030848003uw1_sk.img+4 SN2010da_w1_full.img
fappend  00030848003/uvot/image/sw00030848003uw1_sk.img+5 SN2010da_w1_full.img
fappend  00030848003/uvot/image/sw00030848003uw1_sk.img+6 SN2010da_w1_full.img
fappend  00030848003/uvot/image/sw00030848003uw1_sk.img+7 SN2010da_w1_full.img
fappend  00030848003/uvot/image/sw00030848003uw1_sk.img+8 SN2010da_w1_full.img
fappend  00030848003/uvot/image/sw00030848003uw1_sk.img+9 SN2010da_w1_full.img
fappend  00030848003/uvot/image/sw00030848003uw1_sk.img+10 SN2010da_w1_full.img
fappend  00030848003/uvot/image/sw00030848003uw1_sk.img+11 SN2010da_w1_full.img
fappend  00030848003/uvot/image/sw00030848003uw1_sk.img+12 SN2010da_w1_full.img
fappend  00030848003/uvot/image/sw00030848003uw1_sk.img+13 SN2010da_w1_full.img
fappend  00030848003/uvot/image/sw00030848003uw1_sk.img+14 SN2010da_w1_full.img
fappend  00030848003/uvot/image/sw00030848003uw1_sk.img+15 SN2010da_w1_full.img
fappend  00030848007/uvot/image/sw00030848007uw1_sk.img+1 SN2010da_w1_full.img
fappend  00030848007/uvot/image/sw00030848007uw1_sk.img+2 SN2010da_w1_full.img
fappend  00030848007/uvot/image/sw00030848007uw1_sk.img+3 SN2010da_w1_full.img
fappend  00030848007/uvot/image/sw00030848007uw1_sk.img+4 SN2010da_w1_full.img
fappend  00030848007/uvot/image/sw00030848007uw1_sk.img+5 SN2010da_w1_full.img
fappend  00030848007/uvot/image/sw00030848007uw1_sk.img+6 SN2010da_w1_full.img
fappend  00030848007/uvot/image/sw00030848007uw1_sk.img+7 SN2010da_w1_full.img
fappend  00030848011/uvot/image/sw00030848011uw1_sk.img+1 SN2010da_w1_full.img
fappend  00030848011/uvot/image/sw00030848011uw1_sk.img+2 SN2010da_w1_full.img
fappend  00030848011/uvot/image/sw00030848011uw1_sk.img+3 SN2010da_w1_full.img
fappend  00030848011/uvot/image/sw00030848011uw1_sk.img+4 SN2010da_w1_full.img
fappend  00030848011/uvot/image/sw00030848011uw1_sk.img+5 SN2010da_w1_full.img
fappend  00030848011/uvot/image/sw00030848011uw1_sk.img+6 SN2010da_w1_full.img
fappend  00030848011/uvot/image/sw00030848011uw1_sk.img+7 SN2010da_w1_full.img
fappend  00030848011/uvot/image/sw00030848011uw1_sk.img+8 SN2010da_w1_full.img
fappend  00030848011/uvot/image/sw00030848011uw1_sk.img+9 SN2010da_w1_full.img
fappend  00030848011/uvot/image/sw00030848011uw1_sk.img+10 SN2010da_w1_full.img
fappend  00030848011/uvot/image/sw00030848011uw1_sk.img+11 SN2010da_w1_full.img
fappend  00031726001/uvot/image/sw00031726001uw1_sk.img+1 SN2010da_w1_full.img
fappend  00031726001/uvot/image/sw00031726001uw1_sk.img+2 SN2010da_w1_full.img
fappend  00031726001/uvot/image/sw00031726001uw1_sk.img+3 SN2010da_w1_full.img
fappend  00031726001/uvot/image/sw00031726001uw1_sk.img+4 SN2010da_w1_full.img
fappend  00031726001/uvot/image/sw00031726001uw1_sk.img+5 SN2010da_w1_full.img
fappend  00031726002/uvot/image/sw00031726002uw1_sk.img+1 SN2010da_w1_full.img
fappend  00031726002/uvot/image/sw00031726002uw1_sk.img+2 SN2010da_w1_full.img
fappend  00031726002/uvot/image/sw00031726002uw1_sk.img+3 SN2010da_w1_full.img
fappend  00031726003/uvot/image/sw00031726003uw1_sk.img+1 SN2010da_w1_full.img
fappend  00031726003/uvot/image/sw00031726003uw1_sk.img+2 SN2010da_w1_full.img
fappend  00031726003/uvot/image/sw00031726003uw1_sk.img+3 SN2010da_w1_full.img
fappend  00031726003/uvot/image/sw00031726003uw1_sk.img+4 SN2010da_w1_full.img
fappend  00031726004/uvot/image/sw00031726004uw1_sk.img+1 SN2010da_w1_full.img
fappend  00031726004/uvot/image/sw00031726004uw1_sk.img+2 SN2010da_w1_full.img
fappend  00031726004/uvot/image/sw00031726004uw1_sk.img+3 SN2010da_w1_full.img
fappend  00031726004/uvot/image/sw00031726004uw1_sk.img+4 SN2010da_w1_full.img
fappend  00031726005/uvot/image/sw00031726005uw1_sk.img+1 SN2010da_w1_full.img
fappend  00031726005/uvot/image/sw00031726005uw1_sk.img+2 SN2010da_w1_full.img
fappend  00031726005/uvot/image/sw00031726005uw1_sk.img+3 SN2010da_w1_full.img
fappend  00031726005/uvot/image/sw00031726005uw1_sk.img+4 SN2010da_w1_full.img
fappend  00031726005/uvot/image/sw00031726005uw1_sk.img+5 SN2010da_w1_full.img
fappend  00031726006/uvot/image/sw00031726006uw1_sk.img+1 SN2010da_w1_full.img
fappend  00031726006/uvot/image/sw00031726006uw1_sk.img+2 SN2010da_w1_full.img
fappend  00031726006/uvot/image/sw00031726006uw1_sk.img+3 SN2010da_w1_full.img
fappend  00031726006/uvot/image/sw00031726006uw1_sk.img+4 SN2010da_w1_full.img
fappend  00031726007/uvot/image/sw00031726007uw1_sk.img+1 SN2010da_w1_full.img
fappend  00031726007/uvot/image/sw00031726007uw1_sk.img+2 SN2010da_w1_full.img
fappend  00031726007/uvot/image/sw00031726007uw1_sk.img+3 SN2010da_w1_full.img
fappend  00031726008/uvot/image/sw00031726008uw1_sk.img+1 SN2010da_w1_full.img
fappend  00031726008/uvot/image/sw00031726008uw1_sk.img+2 SN2010da_w1_full.img
fappend  00031726008/uvot/image/sw00031726008uw1_sk.img+3 SN2010da_w1_full.img
fappend  00031726009/uvot/image/sw00031726009uw1_sk.img+1 SN2010da_w1_full.img
fappend  00031726009/uvot/image/sw00031726009uw1_sk.img+2 SN2010da_w1_full.img
fappend  00031726009/uvot/image/sw00031726009uw1_sk.img+3 SN2010da_w1_full.img
fappend  00031726010/uvot/image/sw00031726010uw1_sk.img+1 SN2010da_w1_full.img
fappend  00031726010/uvot/image/sw00031726010uw1_sk.img+2 SN2010da_w1_full.img
fappend  00031726010/uvot/image/sw00031726010uw1_sk.img+3 SN2010da_w1_full.img
fappend  00031726010/uvot/image/sw00031726010uw1_sk.img+4 SN2010da_w1_full.img
fappend  00031726010/uvot/image/sw00031726010uw1_sk.img+5 SN2010da_w1_full.img
fappend  00031726011/uvot/image/sw00031726011uw1_sk.img+1 SN2010da_w1_full.img
fappend  00031726011/uvot/image/sw00031726011uw1_sk.img+2 SN2010da_w1_full.img
fappend  00031726011/uvot/image/sw00031726011uw1_sk.img+3 SN2010da_w1_full.img
fappend  00031726012/uvot/image/sw00031726012uw1_sk.img+1 SN2010da_w1_full.img
fappend  00031726012/uvot/image/sw00031726012uw1_sk.img+2 SN2010da_w1_full.img
fappend  00031726012/uvot/image/sw00031726012uw1_sk.img+3 SN2010da_w1_full.img
fappend  00031726012/uvot/image/sw00031726012uw1_sk.img+4 SN2010da_w1_full.img
fappend  00031726013/uvot/image/sw00031726013uw1_sk.img+1 SN2010da_w1_full.img
fappend  00031726013/uvot/image/sw00031726013uw1_sk.img+2 SN2010da_w1_full.img
fappend  00031726013/uvot/image/sw00031726013uw1_sk.img+3 SN2010da_w1_full.img
fappend  00031726015/uvot/image/sw00031726015uw1_sk.img+1 SN2010da_w1_full.img
fappend  00031726015/uvot/image/sw00031726015uw1_sk.img+2 SN2010da_w1_full.img
fappend  00031726015/uvot/image/sw00031726015uw1_sk.img+3 SN2010da_w1_full.img
fappend  00031726016/uvot/image/sw00031726016uw1_sk.img+1 SN2010da_w1_full.img
fappend  00031726016/uvot/image/sw00031726016uw1_sk.img+2 SN2010da_w1_full.img
fappend  00031726017/uvot/image/sw00031726017uw1_sk.img+1 SN2010da_w1_full.img
fappend  00031726017/uvot/image/sw00031726017uw1_sk.img+2 SN2010da_w1_full.img
fappend  00031726017/uvot/image/sw00031726017uw1_sk.img+3 SN2010da_w1_full.img
fappend  00031726018/uvot/image/sw00031726018uw1_sk.img+1 SN2010da_w1_full.img
fappend  00031726018/uvot/image/sw00031726018uw1_sk.img+2 SN2010da_w1_full.img
fappend  00031726019/uvot/image/sw00031726019uw1_sk.img+1 SN2010da_w1_full.img
fappend  00031726019/uvot/image/sw00031726019uw1_sk.img+2 SN2010da_w1_full.img
fappend  00031726020/uvot/image/sw00031726020uw1_sk.img+1 SN2010da_w1_full.img
fappend  00035866001/uvot/image/sw00035866001uw1_sk.img+1 SN2010da_w1_full.img
fappend  00035866001/uvot/image/sw00035866001uw1_sk.img+2 SN2010da_w1_full.img
fappend  00035866001/uvot/image/sw00035866001uw1_sk.img+3 SN2010da_w1_full.img
fappend  00035866002/uvot/image/sw00035866002uw1_sk.img+1 SN2010da_w1_full.img
fappend  00049834001/uvot/image/sw00049834001uw1_sk.img+1 SN2010da_w1_full.img
fextract 00030848003/uvot/image/sw00030848003uw1_sk.img+1 SN2010da_w1_all.img
fappend  00030848003/uvot/image/sw00030848003uw1_sk.img+2 SN2010da_w1_all.img
fappend  00030848003/uvot/image/sw00030848003uw1_sk.img+3 SN2010da_w1_all.img
fappend  00030848003/uvot/image/sw00030848003uw1_sk.img+4 SN2010da_w1_all.img
fappend  00030848003/uvot/image/sw00030848003uw1_sk.img+5 SN2010da_w1_all.img
fappend  00030848003/uvot/image/sw00030848003uw1_sk.img+6 SN2010da_w1_all.img
fappend  00030848003/uvot/image/sw00030848003uw1_sk.img+7 SN2010da_w1_all.img
fappend  00030848003/uvot/image/sw00030848003uw1_sk.img+8 SN2010da_w1_all.img
fappend  00030848003/uvot/image/sw00030848003uw1_sk.img+9 SN2010da_w1_all.img
fappend  00030848003/uvot/image/sw00030848003uw1_sk.img+10 SN2010da_w1_all.img
fappend  00030848003/uvot/image/sw00030848003uw1_sk.img+11 SN2010da_w1_all.img
fappend  00030848003/uvot/image/sw00030848003uw1_sk.img+12 SN2010da_w1_all.img
fappend  00030848003/uvot/image/sw00030848003uw1_sk.img+13 SN2010da_w1_all.img
fappend  00030848003/uvot/image/sw00030848003uw1_sk.img+14 SN2010da_w1_all.img
fappend  00030848003/uvot/image/sw00030848003uw1_sk.img+15 SN2010da_w1_all.img
fappend  00030848007/uvot/image/sw00030848007uw1_sk.img+1 SN2010da_w1_all.img
fappend  00030848007/uvot/image/sw00030848007uw1_sk.img+2 SN2010da_w1_all.img
fappend  00030848007/uvot/image/sw00030848007uw1_sk.img+3 SN2010da_w1_all.img
fappend  00030848007/uvot/image/sw00030848007uw1_sk.img+4 SN2010da_w1_all.img
fappend  00030848007/uvot/image/sw00030848007uw1_sk.img+5 SN2010da_w1_all.img
fappend  00030848007/uvot/image/sw00030848007uw1_sk.img+6 SN2010da_w1_all.img
fappend  00030848007/uvot/image/sw00030848007uw1_sk.img+7 SN2010da_w1_all.img
fappend  00030848011/uvot/image/sw00030848011uw1_sk.img+1 SN2010da_w1_all.img
fappend  00030848011/uvot/image/sw00030848011uw1_sk.img+2 SN2010da_w1_all.img
fappend  00030848011/uvot/image/sw00030848011uw1_sk.img+3 SN2010da_w1_all.img
fappend  00030848011/uvot/image/sw00030848011uw1_sk.img+4 SN2010da_w1_all.img
fappend  00030848011/uvot/image/sw00030848011uw1_sk.img+5 SN2010da_w1_all.img
fappend  00030848011/uvot/image/sw00030848011uw1_sk.img+6 SN2010da_w1_all.img
fappend  00030848011/uvot/image/sw00030848011uw1_sk.img+7 SN2010da_w1_all.img
fappend  00030848011/uvot/image/sw00030848011uw1_sk.img+8 SN2010da_w1_all.img
fappend  00030848011/uvot/image/sw00030848011uw1_sk.img+9 SN2010da_w1_all.img
fappend  00030848011/uvot/image/sw00030848011uw1_sk.img+10 SN2010da_w1_all.img
fappend  00030848011/uvot/image/sw00030848011uw1_sk.img+11 SN2010da_w1_all.img
fappend  00031726001/uvot/image/sw00031726001uw1_sk.img+1 SN2010da_w1_all.img
fappend  00031726001/uvot/image/sw00031726001uw1_sk.img+2 SN2010da_w1_all.img
fappend  00031726001/uvot/image/sw00031726001uw1_sk.img+3 SN2010da_w1_all.img
fappend  00031726001/uvot/image/sw00031726001uw1_sk.img+4 SN2010da_w1_all.img
fappend  00031726001/uvot/image/sw00031726001uw1_sk.img+5 SN2010da_w1_all.img
fappend  00031726002/uvot/image/sw00031726002uw1_sk.img+1 SN2010da_w1_all.img
fappend  00031726002/uvot/image/sw00031726002uw1_sk.img+2 SN2010da_w1_all.img
fappend  00031726002/uvot/image/sw00031726002uw1_sk.img+3 SN2010da_w1_all.img
fappend  00031726003/uvot/image/sw00031726003uw1_sk.img+1 SN2010da_w1_all.img
fappend  00031726003/uvot/image/sw00031726003uw1_sk.img+2 SN2010da_w1_all.img
fappend  00031726003/uvot/image/sw00031726003uw1_sk.img+3 SN2010da_w1_all.img
fappend  00031726003/uvot/image/sw00031726003uw1_sk.img+4 SN2010da_w1_all.img
fappend  00031726004/uvot/image/sw00031726004uw1_sk.img+1 SN2010da_w1_all.img
fappend  00031726004/uvot/image/sw00031726004uw1_sk.img+2 SN2010da_w1_all.img
fappend  00031726004/uvot/image/sw00031726004uw1_sk.img+3 SN2010da_w1_all.img
fappend  00031726004/uvot/image/sw00031726004uw1_sk.img+4 SN2010da_w1_all.img
fappend  00031726005/uvot/image/sw00031726005uw1_sk.img+1 SN2010da_w1_all.img
fappend  00031726005/uvot/image/sw00031726005uw1_sk.img+2 SN2010da_w1_all.img
fappend  00031726005/uvot/image/sw00031726005uw1_sk.img+3 SN2010da_w1_all.img
fappend  00031726005/uvot/image/sw00031726005uw1_sk.img+4 SN2010da_w1_all.img
fappend  00031726005/uvot/image/sw00031726005uw1_sk.img+5 SN2010da_w1_all.img
fappend  00031726006/uvot/image/sw00031726006uw1_sk.img+1 SN2010da_w1_all.img
fappend  00031726006/uvot/image/sw00031726006uw1_sk.img+2 SN2010da_w1_all.img
fappend  00031726006/uvot/image/sw00031726006uw1_sk.img+3 SN2010da_w1_all.img
fappend  00031726006/uvot/image/sw00031726006uw1_sk.img+4 SN2010da_w1_all.img
fappend  00031726007/uvot/image/sw00031726007uw1_sk.img+1 SN2010da_w1_all.img
fappend  00031726007/uvot/image/sw00031726007uw1_sk.img+2 SN2010da_w1_all.img
fappend  00031726007/uvot/image/sw00031726007uw1_sk.img+3 SN2010da_w1_all.img
fappend  00031726008/uvot/image/sw00031726008uw1_sk.img+1 SN2010da_w1_all.img
fappend  00031726008/uvot/image/sw00031726008uw1_sk.img+2 SN2010da_w1_all.img
fappend  00031726008/uvot/image/sw00031726008uw1_sk.img+3 SN2010da_w1_all.img
fappend  00031726009/uvot/image/sw00031726009uw1_sk.img+1 SN2010da_w1_all.img
fappend  00031726009/uvot/image/sw00031726009uw1_sk.img+2 SN2010da_w1_all.img
fappend  00031726009/uvot/image/sw00031726009uw1_sk.img+3 SN2010da_w1_all.img
fappend  00031726010/uvot/image/sw00031726010uw1_sk.img+1 SN2010da_w1_all.img
fappend  00031726010/uvot/image/sw00031726010uw1_sk.img+2 SN2010da_w1_all.img
fappend  00031726010/uvot/image/sw00031726010uw1_sk.img+3 SN2010da_w1_all.img
fappend  00031726010/uvot/image/sw00031726010uw1_sk.img+4 SN2010da_w1_all.img
fappend  00031726010/uvot/image/sw00031726010uw1_sk.img+5 SN2010da_w1_all.img
fappend  00031726011/uvot/image/sw00031726011uw1_sk.img+1 SN2010da_w1_all.img
fappend  00031726011/uvot/image/sw00031726011uw1_sk.img+2 SN2010da_w1_all.img
fappend  00031726011/uvot/image/sw00031726011uw1_sk.img+3 SN2010da_w1_all.img
fappend  00031726012/uvot/image/sw00031726012uw1_sk.img+1 SN2010da_w1_all.img
fappend  00031726012/uvot/image/sw00031726012uw1_sk.img+2 SN2010da_w1_all.img
fappend  00031726012/uvot/image/sw00031726012uw1_sk.img+3 SN2010da_w1_all.img
fappend  00031726012/uvot/image/sw00031726012uw1_sk.img+4 SN2010da_w1_all.img
fappend  00031726013/uvot/image/sw00031726013uw1_sk.img+1 SN2010da_w1_all.img
fappend  00031726013/uvot/image/sw00031726013uw1_sk.img+2 SN2010da_w1_all.img
fappend  00031726013/uvot/image/sw00031726013uw1_sk.img+3 SN2010da_w1_all.img
fappend  00031726015/uvot/image/sw00031726015uw1_sk.img+1 SN2010da_w1_all.img
fappend  00031726015/uvot/image/sw00031726015uw1_sk.img+2 SN2010da_w1_all.img
fappend  00031726015/uvot/image/sw00031726015uw1_sk.img+3 SN2010da_w1_all.img
fappend  00031726016/uvot/image/sw00031726016uw1_sk.img+1 SN2010da_w1_all.img
fappend  00031726016/uvot/image/sw00031726016uw1_sk.img+2 SN2010da_w1_all.img
fappend  00031726017/uvot/image/sw00031726017uw1_sk.img+1 SN2010da_w1_all.img
fappend  00031726017/uvot/image/sw00031726017uw1_sk.img+2 SN2010da_w1_all.img
fappend  00031726017/uvot/image/sw00031726017uw1_sk.img+3 SN2010da_w1_all.img
fappend  00031726018/uvot/image/sw00031726018uw1_sk.img+1 SN2010da_w1_all.img
fappend  00031726018/uvot/image/sw00031726018uw1_sk.img+2 SN2010da_w1_all.img
fappend  00031726019/uvot/image/sw00031726019uw1_sk.img+1 SN2010da_w1_all.img
fappend  00031726019/uvot/image/sw00031726019uw1_sk.img+2 SN2010da_w1_all.img
fappend  00031726020/uvot/image/sw00031726020uw1_sk.img+1 SN2010da_w1_all.img
fappend  00035866001/uvot/image/sw00035866001uw1_sk.img+1 SN2010da_w1_all.img
fappend  00035866001/uvot/image/sw00035866001uw1_sk.img+2 SN2010da_w1_all.img
fappend  00035866001/uvot/image/sw00035866001uw1_sk.img+3 SN2010da_w1_all.img
fappend  00035866002/uvot/image/sw00035866002uw1_sk.img+1 SN2010da_w1_all.img
fappend  00049834001/uvot/image/sw00049834001uw1_sk.img+1 SN2010da_w1_all.img
fextract 00030848003/uvot/image/sw00030848003uw1_sk.img+2 SN2010da_w1_goodaspcor.img
fappend  00030848003/uvot/image/sw00030848003uw1_sk.img+3 SN2010da_w1_goodaspcor.img
fappend  00030848003/uvot/image/sw00030848003uw1_sk.img+4 SN2010da_w1_goodaspcor.img
fappend  00030848003/uvot/image/sw00030848003uw1_sk.img+5 SN2010da_w1_goodaspcor.img
fappend  00030848003/uvot/image/sw00030848003uw1_sk.img+6 SN2010da_w1_goodaspcor.img
fappend  00030848003/uvot/image/sw00030848003uw1_sk.img+7 SN2010da_w1_goodaspcor.img
fappend  00030848003/uvot/image/sw00030848003uw1_sk.img+8 SN2010da_w1_goodaspcor.img
fappend  00030848003/uvot/image/sw00030848003uw1_sk.img+9 SN2010da_w1_goodaspcor.img
fappend  00030848003/uvot/image/sw00030848003uw1_sk.img+10 SN2010da_w1_goodaspcor.img
fappend  00030848003/uvot/image/sw00030848003uw1_sk.img+11 SN2010da_w1_goodaspcor.img
fappend  00030848003/uvot/image/sw00030848003uw1_sk.img+12 SN2010da_w1_goodaspcor.img
fappend  00030848003/uvot/image/sw00030848003uw1_sk.img+13 SN2010da_w1_goodaspcor.img
fappend  00030848003/uvot/image/sw00030848003uw1_sk.img+14 SN2010da_w1_goodaspcor.img
